worker up in 33.6s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71478271484375 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 573.62 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.986 9.932 9.858 9.843 9.841 9.867 9.928 9.893
decode steps=200 mean=9.877 ms median=9.855 ms p10=9.825 ms p90=9.932 ms min=9.776 ms max=11.986 ms total=1.975 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718185424804688 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p12-PF3.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.867 ms gpu_busy_sum=8.651 ms gpu_busy_union=8.650 ms gap=1.216 ms (12.3% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1603.2  18.53%   39.00    41.11  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_pfin3
   1335.3  15.44%   30.00    44.51  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1119.6  12.94%   30.00    37.32  oproj_act_h64_v1_lm1_pw1_sc1_se1
    862.3   9.97%   39.00    22.11  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    629.8   7.28%   30.00    20.99  sliding_fused_attn_ring_v1
    421.5   4.87%    1.00   421.48  lmhead_int5_base_coarse_delta_bf16_v1
    362.8   4.19%   10.00    36.28  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.4   3.69%   39.00     8.19  residual_rms_router_bf16_2048_rpg8_keys_v1
    302.5   3.50%   10.00    30.25  oproj_act_h48_v1_lm1_pw1_sc1_se1
    288.3   3.33%   39.00     7.39  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.5   3.12%    1.00   269.49  dense_gate_up_swiglu_bf16_v1
    247.7   2.86%   10.00    24.77  full_fused_attn_grow_v1
    243.3   2.81%   30.00     8.11  gate_sp_h64_v1
    185.9   2.15%   39.00     4.77  prefill_router_tournament_ordinal_norm_active64_v2
    141.5   1.64%   41.00     3.45  rmsbfloat16
    133.4   1.54%    1.00   133.36  dense_down_residual_bf16_v1
     81.0   0.94%   10.00     8.10  gate_sp_h48_v1
     76.3   0.88%    1.00    76.27  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.34  argmax_bfloat16
      4.6   0.05%    1.00     4.57  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.91  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.46  decode_embedding_rope_atlas_bf16_2048_v2
      3.4   0.04%    1.00     3.40  gather_frontbfloat16_int32_int_2
      2.9   0.03%    1.00     2.92  residual_rms_bf16_2048_v1
