worker up in 34.6s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714736938476562 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 574.74 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.004 10.029 9.908 9.845 9.834 9.882 9.939 9.853
decode steps=200 mean=9.869 ms median=9.846 ms p10=9.812 ms p90=9.922 ms min=9.767 ms max=12.004 ms total=1.974 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.71832275390625 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ladder/p21-PF3.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.858 ms gpu_busy_sum=8.654 ms gpu_busy_union=8.654 ms gap=1.204 ms (12.2% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1606.5  18.56%   39.00    41.19  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_pfin3
   1337.8  15.46%   30.00    44.59  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1119.4  12.93%   30.00    37.31  oproj_act_h64_v1_lm1_pw1_sc1_se1
    861.8   9.96%   39.00    22.10  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    628.5   7.26%   30.00    20.95  sliding_fused_attn_ring_v1
    421.9   4.88%    1.00   421.92  lmhead_int5_base_coarse_delta_bf16_v1
    363.2   4.20%   10.00    36.32  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.4   3.69%   39.00     8.19  residual_rms_router_bf16_2048_rpg8_keys_v1
    302.3   3.49%   10.00    30.23  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.4   3.30%   39.00     7.32  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.4   3.11%    1.00   269.39  dense_gate_up_swiglu_bf16_v1
    246.6   2.85%   10.00    24.66  full_fused_attn_grow_v1
    244.6   2.83%   30.00     8.15  gate_sp_h64_v1
    185.7   2.15%   39.00     4.76  prefill_router_tournament_ordinal_norm_active64_v2
    142.1   1.64%   41.00     3.47  rmsbfloat16
    135.0   1.56%    1.00   135.01  dense_down_residual_bf16_v1
     81.2   0.94%   10.00     8.12  gate_sp_h48_v1
     75.8   0.88%    1.00    75.80  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.31  argmax_bfloat16
      4.7   0.05%    1.00     4.69  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.04%    1.00     3.87  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.49  decode_embedding_rope_atlas_bf16_2048_v2
      3.5   0.04%    1.00     3.47  gather_frontbfloat16_int32_int_2
      3.0   0.03%    1.00     2.97  residual_rms_bf16_2048_v1
