worker up in 34.6s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714691162109375 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 558.57 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.915 9.914 9.714 9.698 9.696 9.761 9.711 9.704
decode steps=200 mean=9.731 ms median=9.707 ms p10=9.664 ms p90=9.797 ms min=9.624 ms max=11.915 ms total=1.946 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718246459960938 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ceiling/p14-E0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.720 ms gpu_busy_sum=8.472 ms gpu_busy_union=8.471 ms gap=1.249 ms (12.8% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1416.9  16.72%   39.00    36.33  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_e0
   1340.9  15.83%   30.00    44.70  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1120.2  13.22%   30.00    37.34  oproj_act_h64_v1_lm1_pw1_sc1_se1
    860.7  10.16%   39.00    22.07  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    628.1   7.41%   30.00    20.94  sliding_fused_attn_ring_v1
    421.6   4.98%    1.00   421.62  lmhead_int5_base_coarse_delta_bf16_v1
    363.1   4.29%   10.00    36.31  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.5   3.77%   39.00     8.19  residual_rms_router_bf16_2048_rpg8_keys_v1
    301.6   3.56%   10.00    30.16  oproj_act_h48_v1_lm1_pw1_sc1_se1
    284.4   3.36%   39.00     7.29  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    268.8   3.17%    1.00   268.79  dense_gate_up_swiglu_bf16_v1
    250.4   2.96%   30.00     8.35  gate_sp_h64_v1
    248.7   2.94%   10.00    24.87  full_fused_attn_grow_v1
    187.4   2.21%   39.00     4.81  prefill_router_tournament_ordinal_norm_active64_v2
    142.1   1.68%   41.00     3.47  rmsbfloat16
    135.2   1.60%    1.00   135.18  dense_down_residual_bf16_v1
     79.1   0.93%   10.00     7.91  gate_sp_h48_v1
     75.5   0.89%    1.00    75.51  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.31  argmax_bfloat16
      4.7   0.06%    1.00     4.72  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.88  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.52  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.47  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.04%    1.00     3.01  residual_rms_bf16_2048_v1
