worker up in 34.3s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714828491210938 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 561.21 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.044 9.793 9.734 9.671 9.713 9.648 9.863 9.917
decode steps=200 mean=9.778 ms median=9.739 ms p10=9.641 ms p90=9.887 ms min=9.601 ms max=12.044 ms total=1.956 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718185424804688 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ceiling/p02-E0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.767 ms gpu_busy_sum=8.515 ms gpu_busy_union=8.515 ms gap=1.252 ms (12.8% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1420.0  16.68%   39.00    36.41  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_e0
   1352.1  15.88%   30.00    45.07  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1124.8  13.21%   30.00    37.49  oproj_act_h64_v1_lm1_pw1_sc1_se1
    865.3  10.16%   39.00    22.19  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    630.0   7.40%   30.00    21.00  sliding_fused_attn_ring_v1
    425.4   5.00%    1.00   425.43  lmhead_int5_base_coarse_delta_bf16_v1
    366.1   4.30%   10.00    36.61  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    321.9   3.78%   39.00     8.25  residual_rms_router_bf16_2048_rpg8_keys_v1
    303.9   3.57%   10.00    30.39  oproj_act_h48_v1_lm1_pw1_sc1_se1
    286.9   3.37%   39.00     7.36  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    270.8   3.18%    1.00   270.83  dense_gate_up_swiglu_bf16_v1
    250.7   2.94%   30.00     8.36  gate_sp_h64_v1
    248.8   2.92%   10.00    24.88  full_fused_attn_grow_v1
    186.6   2.19%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    143.0   1.68%   41.00     3.49  rmsbfloat16
    135.1   1.59%    1.00   135.10  dense_down_residual_bf16_v1
     79.2   0.93%   10.00     7.92  gate_sp_h48_v1
     76.1   0.89%    1.00    76.05  lmhead_exact_fused_int5_sparse_refine_v1
      9.4   0.11%    1.00     9.39  argmax_bfloat16
      5.0   0.06%    1.00     4.97  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.1   0.05%    1.00     4.05  lmhead_coarse_argmax_stage1_v5
      3.7   0.04%    1.00     3.72  gather_frontbfloat16_int32_int_2
      3.6   0.04%    1.00     3.64  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.04%    1.00     3.01  residual_rms_bf16_2048_v1
