worker up in 34.2s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714599609375 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 568.26 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.003 9.817 9.784 9.725 9.746 9.699 9.715 9.687
decode steps=200 mean=9.692 ms median=9.670 ms p10=9.636 ms p90=9.733 ms min=9.590 ms max=12.003 ms total=1.938 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718124389648438 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ceiling/p03-E0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.680 ms gpu_busy_sum=8.463 ms gpu_busy_union=8.463 ms gap=1.217 ms (12.6% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1416.9  16.74%   39.00    36.33  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_e0
   1337.7  15.81%   30.00    44.59  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1117.5  13.20%   30.00    37.25  oproj_act_h64_v1_lm1_pw1_sc1_se1
    860.0  10.16%   39.00    22.05  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    626.3   7.40%   30.00    20.88  sliding_fused_attn_ring_v1
    420.5   4.97%    1.00   420.51  lmhead_int5_base_coarse_delta_bf16_v1
    362.6   4.28%   10.00    36.26  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    320.1   3.78%   39.00     8.21  residual_rms_router_bf16_2048_rpg8_keys_v1
    301.4   3.56%   10.00    30.14  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.3   3.37%   39.00     7.31  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    268.9   3.18%    1.00   268.93  dense_gate_up_swiglu_bf16_v1
    251.5   2.97%   30.00     8.38  gate_sp_h64_v1
    248.8   2.94%   10.00    24.88  full_fused_attn_grow_v1
    186.2   2.20%   39.00     4.77  prefill_router_tournament_ordinal_norm_active64_v2
    142.0   1.68%   41.00     3.46  rmsbfloat16
    134.2   1.59%    1.00   134.20  dense_down_residual_bf16_v1
     79.3   0.94%   10.00     7.93  gate_sp_h48_v1
     76.2   0.90%    1.00    76.24  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.26  argmax_bfloat16
      4.8   0.06%    1.00     4.77  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.8   0.05%    1.00     3.84  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.54  gather_frontbfloat16_int32_int_2
      3.4   0.04%    1.00     3.44  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.92  residual_rms_bf16_2048_v1
