worker up in 34.2s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714309692382812 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 577.53 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.016 9.897 9.774 9.814 9.758 9.917 9.745 9.776
decode steps=200 mean=9.808 ms median=9.761 ms p10=9.721 ms p90=9.904 ms min=9.684 ms max=12.016 ms total=1.962 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.717803955078125 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ceiling/p05-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.797 ms gpu_busy_sum=8.569 ms gpu_busy_union=8.568 ms gap=1.229 ms (12.5% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1504.0  17.55%   39.00    38.56  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1342.3  15.67%   30.00    44.74  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1120.7  13.08%   30.00    37.36  oproj_act_h64_v1_lm1_pw1_sc1_se1
    862.3  10.06%   39.00    22.11  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    628.0   7.33%   30.00    20.93  sliding_fused_attn_ring_v1
    422.5   4.93%    1.00   422.54  lmhead_int5_base_coarse_delta_bf16_v1
    363.8   4.25%   10.00    36.38  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    320.7   3.74%   39.00     8.22  residual_rms_router_bf16_2048_rpg8_keys_v1
    303.0   3.54%   10.00    30.30  oproj_act_h48_v1_lm1_pw1_sc1_se1
    284.7   3.32%   39.00     7.30  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.4   3.14%    1.00   269.40  dense_gate_up_swiglu_bf16_v1
    250.2   2.92%   30.00     8.34  gate_sp_h64_v1
    249.3   2.91%   10.00    24.93  full_fused_attn_grow_v1
    186.3   2.17%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    143.0   1.67%   41.00     3.49  rmsbfloat16
    134.8   1.57%    1.00   134.77  dense_down_residual_bf16_v1
     79.0   0.92%   10.00     7.90  gate_sp_h48_v1
     76.2   0.89%    1.00    76.17  lmhead_exact_fused_int5_sparse_refine_v1
      9.5   0.11%    1.00     9.48  argmax_bfloat16
      4.7   0.05%    1.00     4.69  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     4.02  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.64  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.50  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.04%    1.00     3.01  residual_rms_bf16_2048_v1
