worker up in 34.2s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714431762695312 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 572.74 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.852 9.845 9.760 9.724 9.814 9.737 9.764 9.807
decode steps=200 mean=9.796 ms median=9.758 ms p10=9.717 ms p90=9.873 ms min=9.683 ms max=11.852 ms total=1.959 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718048095703125 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ceiling/p08-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.785 ms gpu_busy_sum=8.564 ms gpu_busy_union=8.563 ms gap=1.222 ms (12.5% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1502.0  17.54%   39.00    38.51  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1342.4  15.67%   30.00    44.75  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1118.8  13.06%   30.00    37.29  oproj_act_h64_v1_lm1_pw1_sc1_se1
    861.3  10.06%   39.00    22.09  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    628.0   7.33%   30.00    20.93  sliding_fused_attn_ring_v1
    422.1   4.93%    1.00   422.15  lmhead_int5_base_coarse_delta_bf16_v1
    363.7   4.25%   10.00    36.37  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    320.2   3.74%   39.00     8.21  residual_rms_router_bf16_2048_rpg8_keys_v1
    303.0   3.54%   10.00    30.30  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.1   3.33%   39.00     7.31  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.8   3.15%    1.00   269.77  dense_gate_up_swiglu_bf16_v1
    251.6   2.94%   30.00     8.39  gate_sp_h64_v1
    250.1   2.92%   10.00    25.01  full_fused_attn_grow_v1
    186.6   2.18%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    142.1   1.66%   41.00     3.46  rmsbfloat16
    133.8   1.56%    1.00   133.82  dense_down_residual_bf16_v1
     79.6   0.93%   10.00     7.96  gate_sp_h48_v1
     76.0   0.89%    1.00    75.97  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.30  argmax_bfloat16
      4.7   0.05%    1.00     4.70  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     4.02  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.58  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.49  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.98  residual_rms_bf16_2048_v1
