worker up in 34.1s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714706420898438 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 581.24 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 11.796 9.953 9.798 9.815 9.866 9.832 9.795 9.754
decode steps=200 mean=9.770 ms median=9.749 ms p10=9.713 ms p90=9.832 ms min=9.672 ms max=11.796 ms total=1.954 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.71826171875 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ceiling/p01-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.759 ms gpu_busy_sum=8.550 ms gpu_busy_union=8.549 ms gap=1.210 ms (12.4% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1499.1  17.53%   39.00    38.44  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1337.8  15.65%   30.00    44.59  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1117.0  13.06%   30.00    37.23  oproj_act_h64_v1_lm1_pw1_sc1_se1
    859.9  10.06%   39.00    22.05  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    627.0   7.33%   30.00    20.90  sliding_fused_attn_ring_v1
    421.4   4.93%    1.00   421.39  lmhead_int5_base_coarse_delta_bf16_v1
    362.7   4.24%   10.00    36.27  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    320.1   3.74%   39.00     8.21  residual_rms_router_bf16_2048_rpg8_keys_v1
    302.7   3.54%   10.00    30.27  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.0   3.33%   39.00     7.31  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    268.7   3.14%    1.00   268.74  dense_gate_up_swiglu_bf16_v1
    251.7   2.94%   30.00     8.39  gate_sp_h64_v1
    249.7   2.92%   10.00    24.97  full_fused_attn_grow_v1
    186.6   2.18%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    142.7   1.67%   41.00     3.48  rmsbfloat16
    133.9   1.57%    1.00   133.90  dense_down_residual_bf16_v1
     79.4   0.93%   10.00     7.94  gate_sp_h48_v1
     76.3   0.89%    1.00    76.28  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.26  argmax_bfloat16
      4.6   0.05%    1.00     4.62  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     4.01  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.53  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.49  decode_embedding_rope_atlas_bf16_2048_v2
      3.1   0.04%    1.00     3.08  residual_rms_bf16_2048_v1
