worker up in 34.2s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714691162109375 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 573.50 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.051 9.939 9.762 9.811 9.743 9.844 9.843 9.787
decode steps=200 mean=9.970 ms median=9.761 ms p10=9.719 ms p90=9.937 ms min=9.675 ms max=39.652 ms total=1.994 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718170166015625 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ceiling/p12-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.960 ms gpu_busy_sum=8.579 ms gpu_busy_union=8.578 ms gap=1.382 ms (13.9% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1505.2  17.55%   39.00    38.60  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1344.7  15.67%   30.00    44.82  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1122.9  13.09%   30.00    37.43  oproj_act_h64_v1_lm1_pw1_sc1_se1
    863.1  10.06%   39.00    22.13  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    628.0   7.32%   30.00    20.93  sliding_fused_attn_ring_v1
    423.4   4.94%    1.00   423.41  lmhead_int5_base_coarse_delta_bf16_v1
    364.5   4.25%   10.00    36.45  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    320.5   3.74%   39.00     8.22  residual_rms_router_bf16_2048_rpg8_keys_v1
    304.2   3.55%   10.00    30.42  oproj_act_h48_v1_lm1_pw1_sc1_se1
    286.7   3.34%   39.00     7.35  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.9   3.15%    1.00   269.90  dense_gate_up_swiglu_bf16_v1
    250.3   2.92%   10.00    25.03  full_fused_attn_grow_v1
    250.0   2.91%   30.00     8.33  gate_sp_h64_v1
    185.8   2.17%   39.00     4.76  prefill_router_tournament_ordinal_norm_active64_v2
    142.1   1.66%   41.00     3.47  rmsbfloat16
    134.9   1.57%    1.00   134.93  dense_down_residual_bf16_v1
     79.1   0.92%   10.00     7.91  gate_sp_h48_v1
     75.8   0.88%    1.00    75.78  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.33  argmax_bfloat16
      4.6   0.05%    1.00     4.61  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.97  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.59  gather_frontbfloat16_int32_int_2
      3.4   0.04%    1.00     3.45  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.97  residual_rms_bf16_2048_v1
