worker up in 34.3s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.71466064453125 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 566.83 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 22.501 9.929 9.767 9.766 9.750 9.746 9.655 9.672
decode steps=200 mean=9.780 ms median=9.691 ms p10=9.654 ms p90=9.802 ms min=9.625 ms max=22.501 ms total=1.956 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.718170166015625 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ceiling/p07-E0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.716 ms gpu_busy_sum=8.484 ms gpu_busy_union=8.484 ms gap=1.232 ms (12.7% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1418.0  16.71%   39.00    36.36  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_e0
   1341.9  15.82%   30.00    44.73  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1121.6  13.22%   30.00    37.39  oproj_act_h64_v1_lm1_pw1_sc1_se1
    862.7  10.17%   39.00    22.12  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    628.2   7.40%   30.00    20.94  sliding_fused_attn_ring_v1
    421.9   4.97%    1.00   421.90  lmhead_int5_base_coarse_delta_bf16_v1
    363.9   4.29%   10.00    36.39  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    320.5   3.78%   39.00     8.22  residual_rms_router_bf16_2048_rpg8_keys_v1
    301.8   3.56%   10.00    30.18  oproj_act_h48_v1_lm1_pw1_sc1_se1
    285.4   3.36%   39.00     7.32  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.9   3.18%    1.00   269.88  dense_gate_up_swiglu_bf16_v1
    252.1   2.97%   30.00     8.40  gate_sp_h64_v1
    249.4   2.94%   10.00    24.94  full_fused_attn_grow_v1
    186.5   2.20%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    142.5   1.68%   41.00     3.47  rmsbfloat16
    134.0   1.58%    1.00   134.01  dense_down_residual_bf16_v1
     79.6   0.94%   10.00     7.96  gate_sp_h48_v1
     75.8   0.89%    1.00    75.84  lmhead_exact_fused_int5_sparse_refine_v1
      9.6   0.11%    1.00     9.55  argmax_bfloat16
      4.8   0.06%    1.00     4.79  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.94  lmhead_coarse_argmax_stage1_v5
      3.7   0.04%    1.00     3.71  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.53  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.04%    1.00     3.02  residual_rms_bf16_2048_v1
