worker up in 34.2s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714401245117188 mlx_active_gb=33.02 mlx_cache_gb=0.00 mlx_peak_gb=35.33
decode_begin seed forward: 575.69 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.261 9.896 9.872 9.842 9.790 9.783 9.809 9.798
decode steps=200 mean=9.860 ms median=9.766 ms p10=9.721 ms p90=9.848 ms min=9.671 ms max=19.777 ms total=1.972 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.717971801757812 mlx_active_gb=33.10 mlx_cache_gb=0.14 mlx_peak_gb=35.33
worker stderr -> research/r87a-runs/ceiling/p09-A0.err

profile: 89160 command buffers total, 80794 inside 199 steady steps
per steady step: wall=9.848 ms gpu_busy_sum=8.558 ms gpu_busy_union=8.558 ms gap=1.290 ms (13.1% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1502.5  17.56%   39.00    38.52  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1339.7  15.65%   30.00    44.66  decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1
   1118.9  13.07%   30.00    37.30  oproj_act_h64_v1_lm1_pw1_sc1_se1
    862.0  10.07%   39.00    22.10  routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6
    626.9   7.33%   30.00    20.90  sliding_fused_attn_ring_v1
    423.2   4.94%    1.00   423.20  lmhead_int5_base_coarse_delta_bf16_v1
    363.6   4.25%   10.00    36.36  decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1
    319.1   3.73%   39.00     8.18  residual_rms_router_bf16_2048_rpg8_keys_v1
    302.5   3.53%   10.00    30.25  oproj_act_h48_v1_lm1_pw1_sc1_se1
    284.0   3.32%   39.00     7.28  shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1
    269.4   3.15%    1.00   269.43  dense_gate_up_swiglu_bf16_v1
    250.6   2.93%   30.00     8.35  gate_sp_h64_v1
    249.3   2.91%   10.00    24.93  full_fused_attn_grow_v1
    186.3   2.18%   39.00     4.78  prefill_router_tournament_ordinal_norm_active64_v2
    142.1   1.66%   41.00     3.47  rmsbfloat16
    135.7   1.59%    1.00   135.69  dense_down_residual_bf16_v1
     79.1   0.92%   10.00     7.91  gate_sp_h48_v1
     75.7   0.88%    1.00    75.67  lmhead_exact_fused_int5_sparse_refine_v1
      9.3   0.11%    1.00     9.28  argmax_bfloat16
      4.6   0.05%    1.00     4.62  lmhead_exact_winner_bf16_midpoint_threshold_v1
      3.9   0.05%    1.00     3.90  lmhead_coarse_argmax_stage1_v5
      3.5   0.04%    1.00     3.53  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.49  decode_embedding_rope_atlas_bf16_2048_v2
      3.0   0.03%    1.00     2.98  residual_rms_bf16_2048_v1
